===== Serial DocVQA missing rerun started at Thu Apr  2 18:30:38 CST 2026 =====
GPU_ID=0 BATCH_SIZE=8 DOCVQA_NUM_WORKERS=4
[run] eval_qacr_benchmark ckpt=checkpoints/qacr_vqav2_b0.35 -> checkpoints/qacr_vqav2_b0.35/eval_results_docvqa.json
2026-04-02 18:30:42,520 INFO Loading VLM from Model/Qwen35-08B ...
Eval lvpruning:  32%|███▏      | 211/669 [12:34<24:49,  3.25s/it]
Eval lvpruning:  32%|███▏      | 212/669 [12:38<26:05,  3.43s/it]
Eval lvpruning:  32%|███▏      | 213/669 [12:41<24:47,  3.26s/it]
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=4028
Layer 1 forward: seq_len=4028
Layer 2 forward: seq_len=4028
Layer 3 forward: seq_len=4028
Layer 4 forward: seq_len=4028
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3705
Layer 1 forward: seq_len=3705
Layer 2 forward: seq_len=3705
Layer 3 forward: seq_len=3705
Layer 4 forward: seq_len=3705
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3952
Layer 1 forward: seq_len=3952
Layer 2 forward: seq_len=3952
Layer 3 forward: seq_len=3952
Layer 4 forward: seq_len=3952
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Eval lvpruning:  32%|███▏      | 214/669 [12:43<23:54,  3.15s/it]
Eval lvpruning:  32%|███▏      | 215/669 [12:46<23:32,  3.11s/it]
Eval lvpruning:  32%|███▏      | 216/669 [12:49<23:10,  3.07s/it]
Eval lvpruning:  32%|███▏      | 217/669 [12:52<22:04,  2.93s/it]
Eval lvpruning:  33%|███▎      | 218/669 [12:55<22:46,  3.03s/it]
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3974
Layer 1 forward: seq_len=3974
Layer 2 forward: seq_len=3974
Layer 3 forward: seq_len=3974
Layer 4 forward: seq_len=3974
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3973
Layer 1 forward: seq_len=3973
Layer 2 forward: seq_len=3973
Layer 3 forward: seq_len=3973
Layer 4 forward: seq_len=3973
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3952
Layer 1 forward: seq_len=3952
Layer 2 forward: seq_len=3952
Layer 3 forward: seq_len=3952
Layer 4 forward: seq_len=3952
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3965
Layer 1 forward: seq_len=3965
Layer 2 forward: seq_len=3965
Layer 3 forward: seq_len=3965
Layer 4 forward: seq_len=3965
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=3860
Layer 1 forward: seq_len=3860
Layer 2 forward: seq_len=3860
Layer 3 forward: seq_len=3860
Layer 4 forward: seq_len=3860
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Layer 3 forward: seq_len=1
Layer 4 forward: seq_len=1
Layer 0 forward: seq_len=1
Layer 1 forward: seq_len=1
Layer 2 forward: seq_len=1
Eval lvpruning:  33%|███▎      | 219/669 [12:59<23:51,  3.18s/it]
Eval lvpruning:  33%|███▎      | 220/669 [13:02<23:04,  3.08s/it]
Eval lvpruning:  33%|███▎      | 221/669 [13:05<22:38,  3.03s/it]
